store,total_apps,approved_apps,approval_rate,total_approved_amount,avg_approved_amount,used_apps,usage_rate,total_used_amount,avg_used_amount,utilization_rate,state,industry,size
store_64,263,113,42.97%,360780.0,3192.7433628318586,60,22.81%,105396.0,1756.6,29.21%,North Dakota,Technology,Small
store_65,292,145,49.66%,446946.0,3082.386206896552,80,27.40%,132227.0,1652.8375,29.58%,Rhode Island,Transportation,Small
store_66,263,131,49.81%,396516.0,3026.8396946564885,50,19.01%,78162.0,1563.24,19.71%,Maryland,Retail,Small
store_67,286,145,50.70%,442656.0,3052.8,73,25.52%,112031.0,1534.6712328767123,25.31%,Florida,Manufacturing,Medium
store_68,246,124,50.41%,404504.0,3262.1290322580644,55,22.36%,93955.0,1708.2727272727273,23.23%,Oklahoma,Technology,Medium
store_69,274,139,50.73%,430763.0,3099.0143884892086,68,24.82%,106248.0,1562.4705882352941,24.67%,South Carolina,Technology,Small
store_7,295,148,50.17%,450496.0,3043.891891891892,64,21.69%,101178.0,1580.90625,22.46%,Texas,Energy,Enterprise
store_70,297,144,48.48%,449604.0,3122.25,66,22.22%,100085.0,1516.439393939394,22.26%,Vermont,Construction,Medium
store_71,270,135,50.00%,423813.0,3139.3555555555554,67,24.81%,114717.0,1712.1940298507463,27.07%,New Jersey,Healthcare,Small
store_72,269,139,51.67%,417907.0,3006.5251798561153,74,27.51%,112888.0,1525.5135135135135,27.01%,Missouri,Hospitality,Medium
store_73,286,157,54.90%,465732.0,2966.4458598726114,75,26.22%,120900.0,1612.0,25.96%,Illinois,Retail,Small
store_74,254,119,46.85%,370789.0,3115.873949579832,54,21.26%,90153.0,1669.5,24.31%,Illinois,Manufacturing,Small
store_75,259,128,49.42%,401850.0,3139.453125,69,26.64%,109935.0,1593.2608695652175,27.36%,South Dakota,Manufacturing,Medium
store_76,247,121,48.99%,390017.0,3223.280991735537,55,22.27%,86221.0,1567.6545454545455,22.11%,Arkansas,Education,Medium
store_77,268,134,50.00%,426457.0,3182.5149253731342,71,26.49%,122577.0,1726.4366197183099,28.74%,Michigan,Transportation,Small
store_78,270,134,49.63%,405687.0,3027.5149253731342,72,26.67%,116498.0,1618.0277777777778,28.72%,Kansas,Transportation,Enterprise
store_79,269,116,43.12%,352125.0,3035.560344827586,59,21.93%,95802.0,1623.7627118644068,27.21%,Illinois,Healthcare,Medium
store_8,276,150,54.35%,481480.0,3209.866666666667,78,28.26%,120072.0,1539.3846153846155,24.94%,Idaho,Education,Medium
store_80,268,138,51.49%,425641.0,3084.355072463768,69,25.75%,107288.0,1554.8985507246377,25.21%,Nebraska,Transportation,Small
store_81,261,132,50.57%,413455.0,3132.2348484848485,71,27.20%,106214.0,1495.9718309859154,25.69%,Maryland,Education,Enterprise
store_82,263,139,52.85%,417973.0,3007.0,66,25.10%,108575.0,1645.0757575757575,25.98%,Vermont,Hospitality,Medium
store_83,279,151,54.12%,469622.0,3110.0794701986756,76,27.24%,130393.0,1715.6973684210527,27.77%,Nebraska,Manufacturing,Enterprise
store_84,227,113,49.78%,355651.0,3147.353982300885,53,23.35%,102738.0,1938.4528301886792,28.89%,Arizona,Retail,Medium
store_85,247,129,52.23%,425639.0,3299.5271317829456,54,21.86%,78240.0,1448.888888888889,18.38%,Indiana,Energy,Medium
store_86,231,109,47.19%,359803.0,3300.9449541284403,53,22.94%,87073.0,1642.8867924528302,24.20%,Pennsylvania,Manufacturing,Medium
store_87,250,121,48.40%,397540.0,3285.4545454545455,63,25.20%,104979.0,1666.3333333333333,26.41%,Alabama,Energy,Enterprise
store_88,269,134,49.81%,403137.0,3008.4850746268658,61,22.68%,97729.0,1602.1147540983607,24.24%,Wisconsin,Transportation,Medium
store_89,283,156,55.12%,477163.0,3058.7371794871797,75,26.50%,129833.0,1731.1066666666666,27.21%,Tennessee,Transportation,Medium
store_9,264,128,48.48%,377957.0,2952.7890625,67,25.38%,105426.0,1573.5223880597016,27.89%,Kansas,Construction,Medium
store_90,273,141,51.65%,428100.0,3036.1702127659573,65,23.81%,110765.0,1704.076923076923,25.87%,Ohio,Hospitality,Medium
store_91,247,120,48.58%,377167.0,3143.0583333333334,59,23.89%,91470.0,1550.3389830508474,24.25%,Vermont,Hospitality,Medium
store_92,302,157,51.99%,482617.0,3073.9936305732485,80,26.49%,130043.0,1625.5375,26.95%,Florida,Healthcare,Small
store_93,264,126,47.73%,400613.0,3179.468253968254,63,23.86%,92154.0,1462.7619047619048,23.00%,North Carolina,Transportation,Medium
store_94,247,124,50.20%,376620.0,3037.2580645161293,57,23.08%,84594.0,1484.1052631578948,22.46%,Oklahoma,Hospitality,Enterprise
store_95,277,141,50.90%,441915.0,3134.148936170213,77,27.80%,128846.0,1673.3246753246754,29.16%,Maryland,Healthcare,Enterprise
store_96,282,137,48.58%,433136.0,3161.5766423357663,70,24.82%,121412.0,1734.4571428571428,28.03%,Iowa,Education,Medium
store_97,240,114,47.50%,361735.0,3173.1140350877195,60,25.00%,104116.0,1735.2666666666667,28.78%,New York,Construction,Small
store_98,260,114,43.85%,357341.0,3134.5701754385964,50,19.23%,85905.0,1718.1,24.04%,North Carolina,Hospitality,Medium
store_99,263,134,50.95%,446737.0,3333.8582089552237,51,19.39%,88833.0,1741.8235294117646,19.88%,Illinois,Energy,Small
